Job,Operation,Arrival,Deadline,Machine,Start,Processing Time,End,Tardiness
Job_002,3,152.78,1690.4730720165371,M2,47698.04,74.0,47772.04,46081.57
Job_002,4,152.78,1690.4730720165371,M8,47957.04,90.0,48047.04,46356.57
Job_002,5,152.78,1690.4730720165371,M5,48370.04,10.0,48380.04,46689.57
Job_002,6,152.78,1690.4730720165371,M7,48380.04,12.0,48392.04,46701.57
Job_002,7,152.78,1690.4730720165371,M6,48392.04,89.0,48481.04,46790.57
Job_002,8,152.78,1690.4730720165371,M9,48481.04,45.0,48526.04,46835.57
Job_002,9,152.78,1690.4730720165371,M4,48526.04,33.0,48559.04,46868.57
Job_003,6,207.97,1981.190003821887,M7,48122.04,85.0,48207.04,46225.85
Job_003,7,207.97,1981.190003821887,M3,48207.04,98.0,48305.04,46323.85
Job_003,8,207.97,1981.190003821887,M9,48305.04,22.0,48327.04,46345.85
Job_003,9,207.97,1981.190003821887,M5,48327.04,43.0,48370.04,46388.85
Job_007,7,515.63,1974.814094748087,M9,48005.04,48.0,48053.04,46078.23
Job_007,8,515.63,1974.814094748087,M7,48086.04,36.0,48122.04,46147.23
Job_007,9,515.63,1974.814094748087,M3,48122.04,79.0,48201.04,46226.23
Job_009,8,781.95,2243.841300860792,M4,47864.04,90.0,47954.04,45710.2
Job_009,9,781.95,2243.841300860792,M7,48041.04,45.0,48086.04,45842.2
Job_010,5,891.94,2351.1240947480874,M6,47749.04,88.0,47837.04,45485.92
Job_010,6,891.94,2351.1240947480874,M8,47938.04,19.0,47957.04,45605.92
Job_010,7,891.94,2351.1240947480874,M9,47957.04,48.0,48005.04,45653.92
Job_010,8,891.94,2351.1240947480874,M7,48005.04,36.0,48041.04,45689.92
Job_010,9,891.94,2351.1240947480874,M3,48041.04,79.0,48120.04,45768.92
Job_011,1,944.71,2560.912049284987,M1,46585.04,69.0,46654.04,44093.13
Job_011,2,944.71,2560.912049284987,M3,47238.04,76.0,47314.04,44753.13
Job_011,3,944.71,2560.912049284987,M5,47562.04,51.0,47613.04,45052.13
Job_011,4,944.71,2560.912049284987,M2,47613.04,85.0,47698.04,45137.13
Job_011,5,944.71,2560.912049284987,M9,47698.04,11.0,47709.04,45148.13
Job_011,6,944.71,2560.912049284987,M6,47709.04,40.0,47749.04,45188.13
Job_011,7,944.71,2560.912049284987,M7,47749.04,89.0,47838.04,45277.13
Job_011,8,944.71,2560.912049284987,M4,47838.04,26.0,47864.04,45303.13
Job_011,9,944.71,2560.912049284987,M8,47864.04,74.0,47938.04,45377.13
Job_012,6,1003.56,2384.235117479637,M6,47470.04,46.0,47516.04,45131.8
Job_012,7,1003.56,2384.235117479637,M5,47516.04,46.0,47562.04,45177.8
Job_012,8,1003.56,2384.235117479637,M7,47562.04,72.0,47634.04,45249.8
Job_012,9,1003.56,2384.235117479637,M8,47634.04,30.0,47664.04,45279.8
Job_013,0,1185.73,2528.504231901765,M2,46499.04,84.0,46583.04,44054.54
Job_013,1,1185.73,2528.504231901765,M1,46583.04,2.0,46585.04,44056.54
Job_013,2,1185.73,2528.504231901765,M5,47091.04,52.0,47143.04,44614.54
Job_013,3,1185.73,2528.504231901765,M3,47143.04,95.0,47238.04,44709.54
Job_013,4,1185.73,2528.504231901765,M8,47238.04,48.0,47286.04,44757.54
Job_013,5,1185.73,2528.504231901765,M9,47286.04,72.0,47358.04,44829.54
Job_013,6,1185.73,2528.504231901765,M0,47358.04,47.0,47405.04,44876.54
Job_013,7,1185.73,2528.504231901765,M6,47405.04,65.0,47470.04,44941.54
Job_013,8,1185.73,2528.504231901765,M4,47470.04,6.0,47476.04,44947.54
Job_013,9,1185.73,2528.504231901765,M7,47476.04,25.0,47501.04,44972.54
Job_014,1,1190.89,2964.1100038218874,M2,46404.04,95.0,46499.04,43534.93
Job_014,2,1190.89,2964.1100038218874,M0,46499.04,71.0,46570.04,43605.93
Job_014,3,1190.89,2964.1100038218874,M4,46683.04,99.0,46782.04,43817.93
Job_014,4,1190.89,2964.1100038218874,M6,46782.04,9.0,46791.04,43826.93
Job_014,5,1190.89,2964.1100038218874,M8,46791.04,52.0,46843.04,43878.93
Job_014,6,1190.89,2964.1100038218874,M7,46843.04,85.0,46928.04,43963.93
