Job,Operation,Arrival,Machine,Planned Start,Processing Time
Job_010,2,891.94,M1,1328.88,46.0
Job_015,4,1197.28,M3,1333.94,26.0
Job_015,5,1197.28,M4,1359.94,69.0
Job_009,7,781.95,M3,1381.54,52.0
Job_010,3,891.94,M5,1382.14,74.0
Job_012,0,1003.56,M0,1406.08,43.0
Job_015,6,1197.28,M8,1428.94,21.0
Job_002,9,152.78,M4,1429.54,33.0
Job_012,1,1003.56,M2,1449.08,90.0
Job_017,0,1324.04,M0,1449.68,29.0
Job_015,7,1197.28,M7,1449.94,49.0
Job_003,3,207.97,M4,1463.14,99.0
Job_008,2,748.04,M3,1474.48,76.0
Job_017,1,1324.04,M1,1478.68,78.0
Job_019,0,1440.0,M0,1479.28,29.0
Job_015,8,1197.28,M9,1498.94,72.0
Job_011,0,944.71,M0,1508.88,76.0
Job_008,3,748.04,M5,1550.48,51.0
Job_017,2,1324.04,M2,1556.68,9.0
Job_019,1,1440.0,M1,1557.28,78.0
Job_003,4,207.97,M6,1562.14,9.0
Job_009,8,781.95,M4,1562.74,90.0
Job_017,3,1324.04,M3,1565.68,36.0
Job_003,5,207.97,M8,1571.14,52.0
Job_015,9,1197.28,M6,1571.74,53.0
Job_003,6,207.97,M7,1623.14,85.0
Job_019,2,1440.0,M2,1635.28,9.0
Job_016,0,1198.72,M1,1637.28,91.0
Job_013,0,1185.73,M2,1644.88,84.0
Job_010,4,891.94,M4,1653.34,32.0
Job_010,5,891.94,M6,1685.34,88.0
Job_017,4,1324.04,M4,1685.94,49.0
Job_003,7,207.97,M3,1708.14,98.0
Job_009,9,781.95,M7,1708.74,45.0
Job_016,1,1198.72,M0,1728.28,85.0
Job_013,1,1185.73,M1,1728.88,2.0
Job_008,4,748.04,M2,1729.48,85.0
Job_018,0,1429.61,M1,1731.48,85.0
Job_017,5,1324.04,M5,1734.94,11.0
Job_012,2,1003.56,M4,1735.54,75.0
Job_013,2,1185.73,M5,1746.54,52.0
Job_010,6,891.94,M8,1773.34,19.0
Job_017,6,1324.04,M6,1773.94,62.0
Job_010,7,891.94,M9,1792.34,48.0
Job_019,3,1440.0,M3,1806.74,36.0
Job_023,0,1686.61,M2,1815.08,14.0
Job_011,1,944.71,M1,1817.08,69.0
Job_023,1,1686.61,M0,1829.08,6.0
Job_018,1,1429.61,M0,1835.68,13.0
Job_010,8,891.94,M7,1840.34,36.0
Job_008,5,748.04,M9,1840.94,11.0
Job_019,4,1440.0,M4,1842.74,49.0
Job_013,3,1185.73,M3,1843.34,95.0
Job_018,2,1429.61,M2,1848.68,61.0
Job_020,0,1528.05,M0,1849.28,43.0
Job_008,6,748.04,M6,1851.94,40.0
Job_012,3,1003.56,M9,1852.54,11.0
Job_003,8,207.97,M9,1864.14,22.0
Job_017,7,1324.04,M7,1876.94,56.0
Job_019,5,1440.0,M5,1891.74,11.0
Job_019,6,1440.0,M6,1902.74,62.0
Job_003,9,207.97,M5,1903.34,43.0
Job_024,0,1759.39,M2,1910.28,84.0
Job_017,8,1324.04,M8,1932.94,44.0
Job_012,4,1003.56,M3,1938.94,69.0
Job_019,7,1440.0,M7,1964.74,56.0
Job_017,9,1324.04,M9,1976.94,21.0
Job_013,4,1185.73,M8,1977.54,48.0
Job_012,5,1003.56,M1,2007.94,28.0
Job_016,2,1198.72,M3,2008.54,39.0
Job_008,7,748.04,M7,2021.34,89.0
Job_013,5,1185.73,M9,2025.54,72.0
Job_019,8,1440.0,M8,2026.14,44.0
Job_012,6,1003.56,M6,2035.94,46.0
Job_023,2,1686.61,M1,2036.54,22.0
Job_016,3,1198.72,M2,2047.54,74.0
Job_010,9,891.94,M3,2048.14,79.0
Job_023,3,1686.61,M5,2058.54,61.0
Job_025,0,1799.74,M1,2059.14,46.0
Job_018,3,1429.61,M6,2082.54,7.0
Job_018,4,1429.61,M8,2089.54,64.0
Job_019,9,1440.0,M9,2098.14,21.0
Job_025,1,1799.74,M0,2105.14,37.0
Job_024,1,1759.39,M1,2105.74,2.0
Job_008,8,748.04,M4,2110.34,26.0
Job_012,7,1003.56,M5,2120.14,46.0
Job_020,1,1528.05,M2,2122.14,90.0
Job_011,2,944.71,M3,2127.74,76.0
Job_013,6,1185.73,M0,2142.74,47.0
Job_018,5,1429.61,M9,2153.54,76.0
Job_016,4,1198.72,M8,2154.14,90.0
Job_012,8,1003.56,M7,2166.14,72.0
Job_011,3,944.71,M5,2203.74,51.0
Job_023,4,1686.61,M3,2204.34,26.0
Job_021,0,1592.78,M1,2212.94,91.0
Job_023,5,1686.61,M4,2230.34,69.0
Job_012,9,1003.56,M8,2244.74,30.0
Job_011,4,944.71,M2,2254.74,85.0
Job_016,5,1198.72,M5,2255.34,10.0
Job_016,6,1198.72,M7,2265.34,12.0
Job_024,2,1759.39,M5,2265.94,52.0
Job_008,9,748.04,M8,2275.34,74.0
Job_025,2,1799.74,M3,2279.34,61.0
Job_020,2,1528.05,M4,2299.94,75.0
Job_021,1,1592.78,M0,2303.94,85.0
Job_014,0,1190.89,M1,2304.54,81.0
Job_011,5,944.71,M9,2339.74,11.0
Job_025,3,1799.74,M2,2340.34,13.0
Job_024,3,1759.39,M3,2340.94,95.0
Job_023,6,1686.61,M8,2349.94,21.0
Job_025,4,1799.74,M6,2353.34,32.0
Job_026,0,1955.63,M2,2353.94,31.0
Job_023,7,1686.61,M7,2370.94,49.0
Job_025,5,1799.74,M5,2385.34,21.0
Job_014,1,1190.89,M2,2385.54,95.0
Job_011,6,944.71,M6,2385.94,40.0
Job_026,1,1955.63,M0,2389.54,86.0
Job_018,6,1429.61,M5,2406.94,47.0
Job_023,8,1686.61,M9,2419.94,72.0
Job_013,7,1185.73,M6,2426.54,65.0
Job_018,7,1429.61,M3,2453.94,52.0
Job_014,2,1190.89,M0,2480.54,71.0
Job_013,8,1185.73,M4,2491.54,6.0
Job_016,7,1198.72,M6,2492.14,89.0
Job_020,3,1528.05,M9,2492.54,11.0
Job_013,9,1185.73,M7,2497.54,25.0
Job_025,6,1799.74,M9,2504.14,32.0
Job_018,8,1429.61,M4,2505.94,90.0
