Job,Arrival,Machine,Start,Processing Time,Flow time,End
Job_000,0.0,M0,0.0,32.08,32.08,32.08
Job_000,0.0,M1,32.08,95.2,127.28,127.28
Job_000,0.0,M2,127.28,9.03,136.31,136.31
Job_000,0.0,M3,136.31,41.23,177.54,177.54
Job_000,0.0,M4,177.54,61.16,238.7,238.7
Job_000,0.0,M5,238.7,10.86,249.56,249.56
Job_000,0.0,M6,249.56,55.14,304.7,304.7
Job_000,0.0,M7,304.7,85.23,389.93,389.93
Job_000,0.0,M8,389.93,66.34,456.27,456.27
Job_000,0.0,M9,456.27,16.44,472.71,472.71
Job_001,84.93,M0,84.93,54.83,54.829999999999984,139.76
Job_001,84.93,M2,139.76,135.08,189.90999999999997,274.84
Job_001,84.93,M4,274.84,84.04,273.95,358.88
Job_001,84.93,M9,358.88,13.32,287.27,372.2
Job_001,84.93,M3,372.2,84.4,371.67,456.6
Job_001,84.93,M1,480.96,41.96,437.98999999999995,522.92
Job_001,84.93,M6,522.92,41.99,479.97999999999996,564.91
Job_001,84.93,M5,573.56,39.15,527.78,612.71
Job_001,84.93,M7,612.71,30.04,557.8199999999999,642.75
Job_001,84.93,M8,669.79,17.58,602.44,687.37
Job_002,106.18,M1,127.28,88.01,109.10999999999999,215.29
Job_002,106.18,M0,215.29,62.21,171.32,277.5
Job_002,106.18,M3,283.06,30.69,207.57,313.75
Job_002,106.18,M2,322.06,70.18,286.06,392.24
Job_002,106.18,M8,456.27,81.43,431.52000000000004,537.7
Job_002,106.18,M5,563.7,9.86,467.37999999999994,573.56
Job_002,106.18,M7,573.56,17.53,484.91,591.09
Job_002,106.18,M6,620.3,66.2,580.3199999999999,686.5
Job_002,106.18,M9,709.3,39.71,642.8299999999999,749.01
Job_002,106.18,M4,754.3,33.02,681.1400000000001,787.32
Job_003,148.31,M1,215.29,78.0,144.98000000000002,293.29
Job_003,148.31,M2,489.36,72.83,413.88000000000005,562.19
Job_003,148.31,M0,618.54,67.08,537.31,685.62
Job_003,148.31,M4,787.36,126.45,765.5,913.81
Job_003,148.31,M6,913.81,9.79,775.29,923.6
Job_003,148.31,M8,946.7,35.82,834.21,982.52
Job_003,148.31,M7,1080.0,88.32,1020.01,1168.32
Job_003,148.31,M3,1219.39,124.78,1195.8600000000001,1344.17
Job_003,148.31,M9,1344.17,38.49,1234.3500000000001,1382.66
Job_003,148.31,M5,1382.66,40.42,1274.77,1423.08
Job_004,185.08,M2,274.84,9.91,99.66999999999999,284.75
Job_004,185.08,M0,284.75,4.29,103.96000000000001,289.04
Job_004,185.08,M1,293.29,18.21,126.41999999999999,311.5
Job_004,185.08,M5,311.5,60.55,186.97,372.05
Job_004,185.08,M3,456.6,28.65,300.16999999999996,485.25
Job_004,185.08,M4,485.25,79.02,379.18999999999994,564.27
